timestamp,temperature,temp_variation,city,latitude,longitude
2025-11-29T00:00,19.9,,São Paulo,-23.55,-46.63
2025-11-29T01:00,19.1,-0.7999999999999972,São Paulo,-23.55,-46.63
2025-11-29T02:00,18.3,-0.8000000000000007,São Paulo,-23.55,-46.63
2025-11-29T03:00,17.6,-0.6999999999999993,São Paulo,-23.55,-46.63
2025-11-29T04:00,16.9,-0.7000000000000028,São Paulo,-23.55,-46.63
2025-11-29T05:00,16.4,-0.5,São Paulo,-23.55,-46.63
2025-11-29T06:00,15.9,-0.4999999999999982,São Paulo,-23.55,-46.63
2025-11-29T07:00,15.6,-0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-29T08:00,15.2,-0.40000000000000036,São Paulo,-23.55,-46.63
2025-11-29T09:00,15.5,0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-29T10:00,18.7,3.1999999999999993,São Paulo,-23.55,-46.63
2025-11-29T11:00,21.8,3.1000000000000014,São Paulo,-23.55,-46.63
2025-11-29T12:00,25.1,3.3000000000000007,São Paulo,-23.55,-46.63
2025-11-29T13:00,26.8,1.6999999999999993,São Paulo,-23.55,-46.63
2025-11-29T14:00,28.1,1.3000000000000007,São Paulo,-23.55,-46.63
2025-11-29T15:00,28.8,0.6999999999999993,São Paulo,-23.55,-46.63
2025-11-29T16:00,29.3,0.5,São Paulo,-23.55,-46.63
2025-11-29T17:00,29.6,0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-29T18:00,29.5,-0.10000000000000142,São Paulo,-23.55,-46.63
2025-11-29T19:00,28.7,-0.8000000000000007,São Paulo,-23.55,-46.63
2025-11-29T20:00,27.0,-1.6999999999999993,São Paulo,-23.55,-46.63
2025-11-29T21:00,25.4,-1.6000000000000014,São Paulo,-23.55,-46.63
2025-11-29T22:00,23.7,-1.6999999999999993,São Paulo,-23.55,-46.63
2025-11-29T23:00,22.4,-1.3000000000000007,São Paulo,-23.55,-46.63
2025-11-30T00:00,21.4,-1.0,São Paulo,-23.55,-46.63
2025-11-30T01:00,20.5,-0.8999999999999986,São Paulo,-23.55,-46.63
2025-11-30T02:00,19.8,-0.6999999999999993,São Paulo,-23.55,-46.63
2025-11-30T03:00,19.5,-0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-30T04:00,19.3,-0.1999999999999993,São Paulo,-23.55,-46.63
2025-11-30T05:00,19.0,-0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-30T06:00,18.3,-0.6999999999999993,São Paulo,-23.55,-46.63
2025-11-30T07:00,17.6,-0.6999999999999993,São Paulo,-23.55,-46.63
2025-11-30T08:00,17.3,-0.3000000000000007,São Paulo,-23.55,-46.63
2025-11-30T09:00,17.7,0.3999999999999986,São Paulo,-23.55,-46.63
2025-11-30T10:00,19.8,2.1000000000000014,São Paulo,-23.55,-46.63
2025-11-30T11:00,22.3,2.5,São Paulo,-23.55,-46.63
2025-11-30T12:00,24.7,2.3999999999999986,São Paulo,-23.55,-46.63
2025-11-30T13:00,26.9,2.1999999999999993,São Paulo,-23.55,-46.63
2025-11-30T14:00,28.6,1.7000000000000028,São Paulo,-23.55,-46.63
2025-11-30T15:00,30.0,1.3999999999999986,São Paulo,-23.55,-46.63
2025-11-30T16:00,31.0,1.0,São Paulo,-23.55,-46.63
2025-11-30T17:00,31.6,0.6000000000000014,São Paulo,-23.55,-46.63
2025-11-30T18:00,31.0,-0.6000000000000014,São Paulo,-23.55,-46.63
